feature1,feature2,feature3,feature4,feature5,target,timestamp
1.0450884740847535,0.14488783309689118,0.02390304328495547,-0.35141423571373254,1.5634133588321082,-3.4399670164412455,2023-01-23 13:00:00
1.804348109786743,-0.19090379172729868,0.7197579421481819,-1.2932729578711637,-0.9564363768180087,0.8005489328031924,2023-01-19 08:00:00
0.8187776437548606,1.5379319184125528,-1.1225448062444139,-0.9175028210142636,1.0176614668435024,-2.457225948410545,2023-01-21 02:00:00
-0.5441140021141926,-0.1627929060722942,0.04091917539572113,-1.0021874557814727,0.7408243454201259,0.9405786439041477,2023-01-18 14:00:00
0.6928575842374367,0.5825713188088052,-0.7999405067019342,-1.9080021371233076,-0.39305275706140097,1.9198603488315031,2023-02-02 10:00:00
-0.28509425704201397,0.1386451837100845,-1.0861262991814098,-0.8682609615983323,0.09781329309330739,0.7233439156461263,2023-02-09 13:00:00
-0.23893209916969432,-0.36682441181468756,-0.3917581490438219,-0.9224101844985025,1.6153756894694418,0.49023833726432203,2023-01-14 22:00:00
-2.238231233324972,-2.120700152635066,-0.6068651778571754,0.45768658605355206,-2.7475048427252347,9.174213269167245,2023-01-25 00:00:00
0.6523061516102304,-1.6313351104170732,0.4802605014059249,-1.0551076754804494,0.8227827808340025,1.6387320279998894,2023-02-08 22:00:00
-0.29983819627488056,1.904136589573007,1.6259589153620633,2.218780233448134,-0.1590452104000513,-4.3567834712905364,2023-01-24 15:00:00
-1.9122549754197768,-0.06863404608546861,-1.3683150388328105,1.987275999230808,0.9113627221747217,0.25670822193295345,2023-01-25 18:00:00
-0.9077561801469204,1.5192839236417688,0.5107920885275947,1.0305805856240573,-0.6578345538521371,-0.6527857509158321,2023-01-23 02:00:00
0.7505791675217656,-0.41619440488525394,-1.1300693390403578,-0.4500128579958137,1.2571492168625729,-0.9365813048385181,2023-01-25 05:00:00
1.5944423917491968,0.678946987762233,-0.81240234893742,-0.049029340838036735,-0.16036008104483077,-2.7992435694987066,2023-01-30 11:00:00
0.10589445311523424,0.5844129804724842,1.9764405845154855,-1.5642416117110514,1.617212574968624,-1.5495237077277633,2023-01-19 16:00:00
1.192507512477975,-1.7785875840065168,0.31965182591897723,-0.5041798310076715,-0.08152267310164589,1.880184999227943,2023-01-19 21:00:00
-0.29756350335999193,1.3757068133116195,-0.15005558703252672,0.12557645347154225,-0.1730718242838696,-1.61845938719376,2023-01-10 12:00:00
1.639964529371393,0.7421274910718922,0.0754336389015928,-1.6019658118971685,-0.24606248812994858,-1.8048011557426844,2023-01-15 16:00:00
-0.49693202511797824,-0.18256897437954112,-0.9899577925520139,-0.0350076100062359,-0.8110008636288448,1.8625923295350277,2023-01-31 08:00:00
0.7716987106483447,-2.8485426206300755,1.1487657003721035,-1.7397137787780996,-0.36244094140313216,3.978686896949459,2023-01-09 20:00:00
-0.4691756521047048,-1.7131345290908775,1.3538723741654128,-0.11453984525261789,1.2378163119734618,1.4928792164015132,2023-01-04 07:00:00
-1.8408742313316453,-1.2795769667357015,-0.6248185776956788,0.026091050210833786,0.517659020469123,3.531855907748242,2023-01-07 04:00:00
-1.141689114133505,-0.19365945927971812,-0.7168223206028049,-1.86653661707306,-0.08268068584269925,3.4170185074038644,2023-01-13 14:00:00
0.8467707752164937,-2.1272274203514954,-0.099094300241269,-0.6028206557839616,0.4322629506341555,1.4491248166075135,2023-01-27 04:00:00
0.5362909095171899,-2.1961278210999464,-0.16212397547985843,0.14304876987895235,0.8496119885162131,0.6294361949458895,2023-02-02 09:00:00
0.47363207681145447,-0.9263811299815384,0.5555126463422483,-0.9186865114860944,-0.4173668136050844,1.2974639165346475,2023-01-22 02:00:00
1.1070806692869728,-0.12038116395359824,-2.172669546014036,0.8474216771504216,-0.5353281859539227,-0.5938618589863878,2023-01-15 06:00:00
0.5142547560178349,0.5720574417141441,-0.062191016999311004,1.1243533598705027,-0.3340772309799405,-2.2092253869754326,2023-01-21 05:00:00
-0.032280611049470324,0.6405429350747734,0.12307820165618115,-0.1131280525157404,-1.2992163634458243,0.7980725008524426,2023-01-30 15:00:00
0.10643022769189683,-0.2549772174208553,1.5039929885826886,-2.650969808393012,1.0915068519224618,1.315375756150834,2023-01-06 13:00:00
0.47543068252662346,-0.7955570679408823,0.4243939378610126,1.2795186697601588,-2.2168188393540644,1.3024012338908333,2023-01-30 07:00:00
0.3673655068161781,0.9135846262332494,-0.8031789506803448,1.4926885689595217,-0.2711236010425688,-2.9792101395820776,2023-01-13 23:00:00
0.03402741107223205,0.11137260184005242,-0.17909328501615626,0.3958197810959231,0.6928557558178116,-1.3534583323751153,2023-01-31 02:00:00
0.47004418736820214,-0.7076258948220261,-0.7121738641760436,-0.11066536855732945,-0.8966422273152082,1.6375697718870046,2023-01-27 05:00:00
0.4967141530112327,-0.13826430117118466,0.6476885381006925,1.5230298564080254,-0.23415337472333597,-0.9827875466462841,2023-01-01 00:00:00
0.20056919723094285,1.1486373494287152,-1.015821818978397,0.06167984984797165,0.42881650033057295,-2.9248063756873783,2023-01-14 04:00:00
1.4974316831796264,1.8577023435377324,-0.10343122429028392,-1.2390527025266425,2.095843501809159,-5.268509567515184,2023-01-30 10:00:00
-0.5309708978119645,-0.33513778117145177,0.34233783448962146,1.5541604207147741,0.8539759765522237,-1.1003427416875486,2023-01-23 19:00:00
0.3074035697196884,-0.8246122504347609,0.2766007655111807,1.195480650825479,-0.5966290586117302,0.5086019413485696,2023-02-06 08:00:00
-1.1755946056248516,-0.8950698422766047,0.5972282182533848,-0.9483480042242007,0.46320629209912306,2.251281181841368,2023-01-23 04:00:00
-0.7584953347000695,-0.23040071420576733,-0.9242331442683044,0.8901984111247868,1.0352493347237526,-0.9734981859504833,2023-01-20 21:00:00
0.05993263026632825,0.2773769379581917,1.360658595838651,-1.308820399119112,-3.0195121558208253,3.6356841021287933,2023-01-17 20:00:00
0.2029230208512997,-1.515744114997232,1.5475052013300616,1.7958776730955217,-0.6127886904843862,1.2280828021560506,2023-01-08 04:00:00
-0.5112156764311852,-0.9896048202585809,-0.12578692009964815,0.055724912288694604,1.0941915184709485,1.0777997654013496,2023-01-06 05:00:00
0.5935567222808619,-2.9403886346642802,0.655900776529761,0.19473619471877485,-0.018708756445897416,2.2939861820652343,2023-01-17 10:00:00
0.3764095260975166,-0.9020515543575104,-0.8696630812746944,1.1254347844147694,-1.1894118928673278,-0.5402732350621662,2023-01-18 12:00:00
0.6295295842218108,-0.8043157596599924,0.8953554307625996,-0.6315777291653314,0.2531652380379812,0.5047352674347767,2023-01-24 00:00:00
-0.912810919296513,-0.4174303819894322,0.3440539215634665,0.3483417392461269,-0.8978300664256293,2.527239556258344,2023-02-07 15:00:00
-0.06267909727317188,0.9551423205012383,-0.9857260463355437,0.5040465155178444,-0.5302576183724408,-0.6157679684721686,2023-01-04 18:00:00
-0.19819567637971988,0.5101574689151834,1.2725701629285695,0.1263141994832002,-0.46913085421040895,-0.4171433041699921,2023-02-09 03:00:00
0.04643654815614881,-1.3598561409799192,0.7462535660272207,0.6454841811410754,2.16325472330546,-1.5402260933019027,2023-01-08 13:00:00
-0.172946059923423,1.7117084801423434,-1.3719011429313563,-1.6135613978767411,1.4711703274936085,-1.4459538966483962,2023-01-12 10:00:00
0.5140625524247758,-0.4611697320346189,0.7565646749131401,-1.3944950688592617,1.0538915522958832,0.13321674686095508,2023-02-07 07:00:00
0.2320499373576363,-1.4480843414973241,-1.4074637743765552,-0.718444221252436,-0.21344715171184725,1.7261510509670193,2023-01-03 21:00:00
-1.7607627591558177,0.7533416211045325,0.38115838488277776,1.2897527540827456,0.6731813512699584,-0.9304452466624018,2023-01-13 03:00:00
